Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N
2019,24-Sep-2019,16h30,Unprovoked,M,13,Surfing,"Satellite Beach, Brevard County",USA,Florida,N
2019,18-Sep-2019,10h40,Unprovoked,,"22, 57, 31",Snorkeling,"Haleiwa, Oahu",USA,Hawaii,N
2019,15-Sep-2019,,Unprovoked,F,22,,"Isle of Palms,  Charleston County",USA,South Carolina,N
2019,31-Aug-2019,,Unprovoked,M,70,Spearfishing,Grand Cayman,USA,Cayman Islands,N
2019,31-Aug-2019,Afternoon,Unprovoked,M,60s,,"Jacksonville Beach, Duval County",USA,Florida,N
2019,27-Aug-2019,11h55,Provoked,M,40,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,21-Aug-2019,09h00,Unprovoked,M,11,Wading,"Fort Lauderdale, Broward County",USA,Florida,N
2019,20-Aug-2019,08h00,Unprovoked,F,26,Swimming/ Treading water,"Napoopoo Park in Kealakekua Bay, The Big Island",USA,Hawaii,N
2019,16-Aug-2019,11h00,Unprovoked,M,9,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,11-Aug-2019,19h30,Unprovoked,M,16,Surfing,"Makaha Beach, Oahu",USA,Hawaii,N
2019,04-Aug-2019,15h00,Unprovoked,M,51,Standing,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,03-Aug-2019,16h00,Unprovoked,F,21,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,03-Aug-2019,15h30,Unprovoked,M,20,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,03-Aug-2019,,Unprovoked,M,37,Spearfishing / Diving,Off Key Biscayne,USA,Florida,N
2019,29-Jul-2019,22h20,Unprovoked,M,49,Swimming,Molokai Channel/,USA,Hawaii,N
2019,30-Jul-2019,,Provoked,M,,Fishing ,"Off Cape Hatteras, Dare County",USA,North Carolina,N
2019,29-Jul-2019,13h30,Unprovoked,M,18,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,27-Jul-2019,16h30,Unprovoked,M,49,Boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,27-Jul-2019,,Unprovoked,M,23,Surfing,"Jacksonville Beach, Duval County",USA,Florida,N
2019,22-Jul-2019,18h30,Unprovoked,M,18,Surfing,"Moonstone Beach, South Kingstown, Washington County",USA,Rhode Island,N
2019,18-Jul-2019,,Unconfirmed,,,Diving,"Haulover Inlet, Miami-Dade County",USA,Florida,
2019,16-Jul-2019,16h30,Unprovoked,F,,Body-surfing,"Sunset Beach, Brunswick County",USA,North Carolina,N
2019,12-Jul-2019,07h30,Unprovoked,F,16,Boogie boarding,"Amelia Island, Nassau County",USA,Florida,N
2019,30-Jun-2019,16h30,Unprovoked,M,18,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2019,16-Jun-2019,16h00,Unprovoked,M,8,Swimming,"Bald Head Island, Brunswick County",USA,North Carolina,N
2019,16-Jun-2019,09h00,Unprovoked,M,64,Swimming,"Wilmington River, Chatham County",USA,Georgia,N
2019,10-Jun-2019,14h00,Unprovoked,M,19,Surfing,"Ocean Isle, Brunswick County",USA,North Carolina,N
2019,02-Jun-2019,12h20,Unprovoked,F,17,Standing,"Fort Macon State Beach, Carteret County",USA,North Carolina,N
2019,25-May-2019,08h48,Unprovoked,M,65,Swimming,"Honokowai Point, Maui",USA,Hawaii,Y
2019,20-May-2019,,Unprovoked,M,67,Body Boarding,"Ship Bottom, Ocean County",USA,New Jersey,N
2019,14-May-2019,08h30,Unprovoked,M,,Surfing,"Browns, Oahu",USA,Hawaii,N
2019,08-May-2019,09h00,Unprovoked,F,34,Swimming with sharks,O'ahu,USA,Hawaii,N
2019,07-May-2019,,Unprovoked,F,28,Surfing,"North Salmon Creek Beach, Sonoma County",USA,California,N
2019,01-May-2019,18h45,Unprovoked,M,,Fishing,"Off Boca Grande, Lee County",USA,Florida,N
2019,23-Apr-2019,08h30,Unprovoked,F,65,Kayaking,"Anaehoomalu Bay, Hawaii",USA,Hawaii,N
2019,21-Apr-2019,17h30,Unprovoked,M,25,,"Jacksonville Beach, Duval County",USA,Florida,N
2019,12-Apr-2019,17h45,Questionable,F,10,Boogie boarding,"Crescent Beach, St Johns County",USA,Florida,N
2019,06-Apr-2019,Night,Questionable,M,58,Picking opihi,"North Koahala, Big Island",USA,Hawaii,N
2019,06-Apr-2019,01h00,Unprovoked,M,23,Swimming,Kaiwi Channel,USA,Hawaii,N
2019,26-Mar-2019,10h00,Watercraft,M,74,Paddling an outrigger canoe,Waikoloa area,USA,Hawaii,N
2019,22-Mar-2019,16h00,Unprovoked,M,46,Surfing,"Hobe Sound, Martin County",USA,Florida,N
2019,16-Mar-2019,03h00,Unprovoked,M,58,Swimming,Kaiwi Channel,USA,Hawaii,N
2019,12-Mar-2019,14h00,Unprovoked,M,11,Boogie boarding,"Stuart Beach, Martin County",USA,Florida,N
2019,05-Mar-2019,08h30,Unprovoked,M,,Surfing,"Cape Kiwanda, Tillamook County",USA,Oregon,N
2019,18-Feb-2018,08h15,Unprovoked,M,,Surfing,"Dog Beach, Huntington Beach",USA,California,N
2019,04-Feb-2019,13h40,Unprovoked,M,,Surfing,"Hanalei Bay, Kauai",USA,Hawaii,N
2019,02-Feb-2019,10h00,Unprovoked,M,50,Spearfishing,Key Biscayne,USA,Florida,N
2019,8-Jan-2019,10h00,Unprovoked,M,19,Surfing,"Sandspit Beach, Montaña de Oro State Park ",USA,California,N
2018,24-Nov-2018,17h00,Unprovoked,M,48,Surfing,"Juno Beach, Palm Beach County",USA,Florida,N
2018,23-Oct-2018,Early afternoon,Unprovoked,F,,Surfing,"Near Patrick AFB, Brevard County",USA,Florida,N
2018,23-Oct-2018,,Unprovoked,M,29,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N
2018,23-Oct-2018,Morning,Unprovoked,M,,Diving / Filming,Farallon Islands,USA,California,N
2018,11-Oct-2018,Morning,Unprovoked,F,,Surfing,"Bethune Beach, Volusia County",USA,Florida,N
2018,29-Sep-2018,06h55,Unprovoked,M,13,Diving,"Beacons Beach, San Diego County",USA,California,N
2018,27-Sep-2018,15h00,Watercraft,M,55,Fishing,Humboldt County,USA,California,N
2018,20-Sep-2018,12h00,Questionable,F,,,"Jacksonville Beach, Duval County",USA,Florida,N
2018,15-Sep-2018,12h00,Unprovoked,M,26,Boogie boarding,"Newcomb Hollow Beach, Wellfleet, Barnstable County",USA,Massachusetts,Y
2018,08-Sep-2018,13h15,Unprovoked,M,39,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N
2018,08-Sep-2018,08h30,Unprovoked,M,23,Stand-Up Paddleboarding,"Pounders Beach, Oahu",USA,Hawaii,N
2018,07-Sep-2018,09h29,Unprovoked,M,60s,Surfing,"Fort Pierce, St. Lucie County",USA,Florida,N
2018,24-Aug-2018,20h00,Unprovoked,M,14,Swimming,"Huntington Beach, Orange County",USA,California,N
2018,18-Aug-2018,10h47,Unprovoked,M,14,Surfing,"Atlantic Beach, Carteret  County",USA,North Carolina,N
2018,15-Aug-2018,Sunset,Questionable,M,,,"Rhode River, Chesapeake Bay",USA,Maryland,N
2018,15-Aug-2018,16h00,Unprovoked,M,61,Swimming,"Longnook Beach, Truro, Barnstable County",USA,Massachusetts,N
2018,09-Aug-2018,10h00,Unprovoked,M,42,Spearfishing,"Crystal Beach, Galveston  County",USA,Texas,N
2018,05-Aug-2018,,Unprovoked,M,16,Standing,"Bald Head Island, Brunswick County",USA,North Carolina,N
2018,05-Aug-2018,10h30,Unprovoked,F,a minor,Swimming/Standing,"Bald Head Island, Brunswick County",USA,North Carolina,N
2018,29-Jul-2018,,Unprovoked,M,14,Surfing,"St Augustine, St Johns County",USA,Florida,N
2018,18-Jul-2018,12h00,Unprovoked,M,13,Boogie Boarding,"Atlantique Beach, Fire Island, Suffolk County",USA,New York,N
2018,18-Jul-2018,11h15,Unprovoked,F,12,Wading,"Sailors Haven, Fire Island, Suffolk County",USA,New York,N
2018,Reported 16-Jul-2018,18h00,Invalid,F,,Surfing,Galveston,USA,Texas,
2018,14-Jul-2018,14h11,Provoked,F,58,Wading,"Trinidad Beach, Huboldt County",USA,California,N
2018,14-Jul-2018,13h30,Under investigation,F,14,Surfing,"Playalinda Beach, Brevard County",USA,Florida,N
2018,13-Jul-2018,15h40,Unprovoked,M,17,Wading,"Fernandina Beach, Nassau County",USA,Florida,N
2018,13-Jul-2018,15h35,Unprovoked,M,30,Surfing,"Fernandina Beach, Nassau County",USA,Florida,N
2018,11-Jul-2018,11h30,Unprovoked,M,14,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2018,07-Jul-2018,13h30,Invalid,M,,Snorkeling,"John Pennekamp Coral Reef State Park, Monroe County",USA,Florida,N
2018,02-Jul-2018,14h40,Unprovoked,F,11,Boogie boarding,Myrtle Beach,USA,South Carolina,N
2018,25-Jun-2018,18h00,Watercraft,F,57,Paddling,"Oceanside, San Diego County",USA,California,N
2018,18-Jun-2018,,Provoked,M,,Fishing,"Near the Bahia Honda Bridge, Monroe County",USA,Florida,N
2018,18-Jun-2018,14h00  -15h00,Unprovoked,F,11,Standing,"St. Simon Island, Glynn County",USA,Georgia,N
2018,09-Jun-2018,07h45,Invalid,M,48,Surfing,"Habush, Oahu",USA,Hawaii,N
2018,27-May-2018,,Provoked,M,52,Fishing,"Lighhouse Point Park, Ponce Inlet, Volusia County",USA,Florida,N
2018,26-May-2018,17h00,Unprovoked,M,15,Walking,"Cocoa Beach, Brevard  County",USA,Florida,N
2018,26-May-2018,14h00,Unprovoked,M,12,Standing,"Daytona Beach, Volusia County",USA,Florida,N
2018,21-May-2018,,Unprovoked,M,10,Boogie boarding,"Isle of Palms,  Charleston County",USA,South Carolina,N
2018,13-May-2018,15h00,Unprovoked,M,10,Swimming,"Hilton Head Island, Beaufort County",USA,South Carolina,N
2018,28-Apr-2018,,Provoked,M,,Fishing,Galveston Bay,USA,Texas,N
2018,19-Apr-2018,,Unprovoked,M,29,Body boarding,"Shipwreck’s Beach, Keoneloa Bay, Kauai",USA,Hawaii,N
2018,31-Mar-2018,09h30,Unprovoked,M,25,Stand-Up Paddleboarding,Kukio Beach,USA,Hawaii,N
2017,31-Dec-2017,18h00,Unprovoked,F,54,Surfing,"Hultin's Beach, Oahu",USA,Hawaii,N
2017,30-Dec-2017,12h00,Unprovoked,F,35,Surfing,"Drakes Estero, Point Reyes, Marin County",USA,California,N
2017,24-Nov-2017,13h45,Unprovoked,M,25,Spearfishing,"Stillwater Cove, Monterey County",USA,California,N
2017,18-Nov-2017,Late afternoon,Unprovoked,F,14,Surfing,"Floridana Beach, Brevard County",USA,Florida,N
2017,02-Nov-2017,14h15,Unprovoked,M,20s,Surfing,Makaha,USA,Hawaii,N
2017,26-Oct-2017,15h00,Unprovoked,M,,Stand-Up Paddleboarding,"White Plains Beach, Oahu",USA,Hawaii,N
2017,23-Oct-2017,17h00,Unprovoked,M,17,Surfing ,"Juno Beach, Palm Beach County",USA,Florida,N
2017,23-Oct-2017,08h00,Unprovoked,F,60,Swimming,"Ocean Reef Park, Singer Island, Palm Beach County",USA,Florida,N
2017,18-Oct-2017,14h30,Unprovoked,M,,Swimming,"Lantana Beach, Palm Beach County",USA,Florida,N
2017,09-Oct-2017,18h30,Unprovoked,M,54,Surfing,"Davidsons Beach, Kekaha, Kauai",USA,Hawaii,N
2017,05-Oct-2017,12h30,Unprovoked,F,40,Snorkeling,"Kama‘ole Beach Park, Maui ",USA,Hawaii,N
2017,25-Sep-2017,Morning,Unprovoked,M,,Surfing,"Hanna Park, Jacksonville, Duval County",USA,Florida,N
2017,24-Sep-2017,15h30,Invalid,M,33,Surfing,Rockaway,USA,New York,
2017,24-Sep-2017,14h00,Unprovoked,M,,Surfing,Fort Worth,USA,Florida,N
2017,20-Sep-2017,Morning,Unprovoked,M,,Surfing,Palm Beach County,USA,Florida,N
2017,16-Sep-2017,16h30,Unprovoked,M,28,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N
2017,13-Sep-2017,18h45,Unprovoked,M,18,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N
2017,02-Sep-2017,,Unprovoked,M,,Swimming,"Marathon, Monroe County",USA,Florida,N
2017,02-Sep-2017,,Unprovoked,F,,Swimming,"South Padre Island, Cameron County",USA,Texas,N
2017,02-Sep-2017,10h44,Unprovoked,M,17,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2017,27-Aug-2017,13h19,Unprovoked,F,3,Wading,Bathtub Beach ,USA,Florida,N
2017,23-Aug-2017,10h00,Unprovoked,M,69,SUP,"Marconi Beach, Wellfleet, Barnstable County",USA,Massachusetts,N
2017,10-Aug-2017,13h30,Unprovoked,M,13,Swimming,"Sea Pines Resort, Hilton Head Island, Beaufort County",USA,South Carolina,N
2017,03-Aug-2017,23h30,Provoked,M,34,Fishing,"Menauhant Beach, Falmouth,
Barnstable County",USA,Massachusetts,N
2017,01-Aug-2017,10h45,Watercraft,M,,Fishing,"Between Pescadero Point & Bean Hollow Beach, San Mateo County",USA,California,N
2017,31-Jul-2017,18h30,Unprovoked,M,15,Skimboarding,"Jacksonvlle, Duval County",USA,Florida,N
2017,29-Jul-2017,15h00,Invalid,M,10,Swimming,"Hilton Head Island, Beaufort County",USA,South Carolina,
2017,29-Jul-2017,Afternoon,Unprovoked,F,12,,"DeBordieu Colony, Georgetown County",USA,South Carolina,N
2017,23-Jul-2017,,Unprovoked,F,,,Ventnor,USA,New Jersey,N
2017,22-Jul-2017,12h30,Unprovoked,F,40,,"Snipes Point, Monroe County",USA,Florida,N
2017,20-Jul-2017,,Invalid,F,8,Swimming,"Hilton Head Island, Beaufort County",USA,South Carolina,
2017,20-Jul-2017,11h20,Watercraft,M,40,Kayaking,"Stearns Wharf, Santa Barbara",USA,California,N
2017,20-Jul-2017,07h45,Unprovoked,M,50,SUP,"Seal Rock, Goleta Beach, Santa Barbara",USA,California,N
2017,14-Jul-2017,18h30,Unprovoked,M,,Surfing,"South Beach, Westport, Grays Harbor County",USA,Washington,N
2017,11-Jul-2017,11h00,Watercraft,M,,Kayaking,"Santa Cruz, Santa Cruz County",USA,California,N
2017,09-Jul-2017,15h30,Unprovoked,M,46,Swimming,"Haulover Beach, Miami-Dade County",USA,Florida,N
2017,29-Jun-2017,19h30,Invalid,M,,Fishing,Wrightsville Beach,USA,South Carolina,
2017,21-Jun-2017,,Unprovoked,F,16,Swimming,"South Forest Beach, Hilton Head Island, Beaufort County",USA,South Carolina,N
2017,19-Jun-2017,Morning,Unprovoked,M,,Surfing,"Singer Island, Palm Beach County",USA,Florida,N
2017,18-Jun-2017,,Unprovoked,F,14,Swimming,"Burkes Beach, Hilton Head, Beaufort County",USA,South Carolina,N
2017,10-Jun-2017,10h00,Unprovoked,M,19,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N
2017,04-Jun-2017,,Unprovoked,M,,Spearfishing,"Middle Sambo Reef off Boca Chica, Monroe County",USA,Florida,N
2017,30-May-2017,,Provoked,F,20,Touching a shark,"Awendaw, Charleston County",USA,South Carolina,N
2017,28-May-2017,Morning,Unprovoked,M,,Feeding sharks,Off Jupiter,USA,Florida,N
2017,03-May-2017,14h30,Invalid,F,18,Surfing,"Sunset Beach, Orange County",USA,California,
2017,29-Apr-2017,17h34,Unprovoked,F,,Swimming,"San Onofre, San Diego County ",USA,California,N
2017,29-Apr-2017,11h00,Unprovoked,F,33,Surfing,"Folly Beach, Charleston County",USA,South Carolina,N
2017,26-Apr-2017,,Invalid,F,,Photo shoot,,USA,Florida,
2017,20-Apr-2017,08h50,Invalid,M,,Swimming,Georgetown County,USA,South Carolina,
2017,17-Apr-2017,Afternoon,Unprovoked,,,,"Daytona Beach, Volusia County",USA,Florida,N
2017,14-Apr-2017,09h00,Unprovoked,M,28,Surfing,"Kekaha Beach, Kauai",USA,Hawaii,N
2017,13-Apr-2017,13h30,Unprovoked,M,17,Surfing,"Hanna Park, Jacksonville, Duval County",USA,Florida,N
2017,12-Apr-2017,13h45,Unprovoked,F,,Surfing,St. Augustine,USA,Florida,N
2017,11-Apr-2017,16h00,Unprovoked,F,35,Surfing,"Ormond Beach, Volusia County",USA,Florida,N
2017,10-Apr-2017,17h45,Unprovoked,F,10,Paddle boarding,"Melbourne Beach, Brevard County",USA,Florida,N
2017,10-Apr-2017,17h00,Unprovoked,F,21,Swimming,"Melbourne Beach, Brevard County",USA,Florida,N
2017,06-Apr-2017,,Unprovoked,M,16,Swimming,"Daytona, Volusia County",USA,Florida,N
2017,05-Apr-2017,13h00,Unprovoked,F,51,Swimming,"New Smyrna Beach, Volusia County",USA,Florida,N
2017,02-Apr-2017,15h00,Unprovoked,F,17,Swimming,"Destin, Okaloosa County",USA,Florida,N
2017,27-Mar-2017,10h00,Unprovoked,M,58,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2017,18-Mar-2017,14h30,Watercraft,M,,Kayaking,Monterey Bay,USA,California,N
2017,11-Feb-2017,13h30,Unprovoked,M,22,Swimming,"Melbourne Beach, Brevard County",USA,Florida,N
2017,01-Feb-2017,,Watercraft,,,Fishing,16 miles off Hilton Head,USA,South Carolina,N
2017,00.Feb.2017,Not stated,Unprovoked,m,13,Not stated,Southern USA,USA,,N
2017,22-Jan-2017,14h00,Unprovoked,M,Teen,,"Vero Beach, Indian River County",USA,Florida,N
2017,13-Jan-2017,Morning,Unprovoked,M,,,Jensen Beach,USA,Florida,N
2017,05-Jan-2017,12h30,Unprovoked,M,47,Wading,"Blockhouse Beach, Brevard County",USA,Florida,N
2016,27-Dec-2016,17h00,Unprovoked,M,16,Surfing,"Avalon State Park Beach, North Hutchinson Island, St Lucie County",USA,Florida,N
2016,11-Dec-2016,Afternoon,Invalid,M,19,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,
2016,14-Nov-2016,10h30,Unprovoked,F,58,Floating,"Kamaole Beach Park I, Maui",USA,Hawaii,N
2016,30-Oct-2016,Afternoon,Unprovoked,M,41,Surfing,"Mayport Naval Station Beach, Duval County",USA,Florida,N
2016,29-Oct-2016,Afternoon,Unprovoked,M,42,Surfing,Mayport Naval Station  Duval County,USA,Florida,N
2016,21-Oct-2016,17h00,Unprovoked,M,36,Surfing,"Hooipa Beach Park, Maui",USA,Hawaii,N
2016,14-Oct-2016,09h50,Unprovoked,F,66,Snorkeling,"Charlie Young Beach, Kihei, Maui",USA,Hawaii,N
2016,10-Oct-2016,16h00,Unprovoked,M,29,Surfing,"Indian Beach, Ecola State Park, Clatsop County",USA,Oregon,N
2016,02-Oct-2016,11h30,Unprovoked,M,21,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,01-Oct-2016,17h30,Unprovoked,M,32,Surfng,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,18-Sep-2016,13h00,Unprovoked,M,16,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,18-Sep-2016,11h00,Unprovoked,M,36,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,18-Sep-2016,10h43,Unprovoked,M,43,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,17-Sep-2016,After noon,Unprovoked,M,43,Surfing,"Bunkers, Humboldt Bay, Eureka, Humboldt County",USA,California,N
2016,11-Sep-2016,15h15,Unprovoked,M,60s,Wading,"Ponte Vedra, St. Johns County",USA,Florida,N
2016,07-Sep-2016,14h30,Unprovoked,F,51,Swimming,"Makaha, Oahu",USA,Hawaii,N
2016,05-Sep-2016,Late afternoon,Unprovoked,F,12,Boogie boarding,"Kingston Plantation, Myrtle Beach, Horry County",USA,South Carolina,N
2016,04-Sep-2016,,Unprovoked,M,9,Body boarding,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,01-Sep-2016,,Unprovoked,M,22,Spearfishing,"Refugio State Beach, Santa Barbara County",USA,California,N
2016,29-Aug-2016,15h00,Unprovoked,M,25,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,29-Aug-2016,14h00,Unprovoked,M,37,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,25-Aug-2016,16h00,Unprovoked,M,49,Wading,"Ponte Vedra, St. Johns County",USA,Florida,N
2016,06-Aug-2016,16h30,Unprovoked,M,21,SUP Foil boarding,Maui,USA,Hawaii,N
2016,04-Aug-2016,,Unprovoked,M,22,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,27-Jul-2016,,Provoked,M,43,Lobstering,"Florida Keys, Monroe County",USA,Florida,N
2016,17-Jul-2016,,Watercraft,,,Fishing,8 miles off Mobile,USA,Alabama,N
2016,16-Jul-2016,1300,Unprovoked,F,9,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,16-Jul-2016,11h00,Unprovoked,F,11,,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,15-Jul-2016,17h00,Unprovoked,M,61,Kite surfing,"Surfside, Orange County",USA,California,N
2016,15-Jul-2016,,Unprovoked,M,,Swimming,"North Myrtle Beach, Horry County",USA,South Carolina,N
2016,08-Jul-2016,,Watercraft,M,,Fishing ,"Capitola, Santa Cruz County",USA,California,N
2016,07-Jul-2016,10h00,Provoked,M,59,Fishing,"Off Gloucester, Essec County",USA,Massachusetts,N
2016,07-Jul-2016,,Watercraft,M,,Fishing ,"Off Palos Verdes peninsula, Los Angeles County",USA,California,N
2016,06-Jul-2016,14h30 / 15h30,Unprovoked,F,42,Swimming,"Melbourne Beach, Brevard County",USA,Florida,N
2016,27-Jun-2016,16h20,Unprovoked,M,35,,Sullivan's Island,USA,South Carolina,N
2016,25-Jun-2016,14h34,Unprovoked,M,11,Surfing,"Atlantic Beach, Emerald Isle, Carteret County",USA,North Carolina,N
2016,21-Jun-2016,15h25,Unprovoked,M,42,Floating,"North Myrtle Beach, Horry County",USA,South Carolina,N
2016,21-Jun-2016,14h55,Unprovoked,M,,Wading,"Pelican Beach Park, Satellite Beach, Brevard County",USA,Florida,N
2016,15-Jun-2016,06h00,Unprovoked,M,,Surfing,"Kalapaki Beach, Kauai",USA,Hawaii,N
2016,14-Jun-2016,17h30,Unprovoked,F,6,Floating in tube,"Pirates Beach, Galveston",USA,Texas,N
2016,11-Jun-2016,15h00,Unprovoked,M,19,Standing,"Atlantic Beach, Emerald Isle, Carteret County",USA,North Carolina,N
2016,07-Jun-2016,11h30,Invalid,M,27,Surfing,"Folly Beach, Charleston County",USA,South Carolina,
2016,05-Jun-2016,08h30,Unprovoked,M,64,Swimming,"Flagler Beach, Flagler County",USA,Florida,N
2016,29-May-2016,16h00,Unprovoked,F,52,Swimming,"Corona Del Mar, Newport, Orange County",USA,California,N
2016,29-May-2016,15h45,Unprovoked,M,13,Swimming,"Neptune, Duval County",USA,Florida,N
2016,22-May-2016,12h00,Unprovoked,F,57,Swimming,"Vero Beach, Indian River County",USA,Florida,N
2016,21-May-2016,18h00,Unprovoked,F,22,Swimming,"St. Petersburg, Pinellas County",USA,Florida,N
2016,21-May-2016,17h46,Unprovoked,F,11,Swimming,"Hugenot Beach , Jacksonville, Duval County",USA,Florida,N
2016,18-May-2016,Morning ,Unprovoked,M,48,Swimming,"Ponte Vedra, St. Johns County",USA,Florida,N
2016,15-May-2016,13h20,Provoked,F,23,Teasing a shark,"Boca Raton, Palm Beach County",USA,Florida,N
2016,03-May-2016,15h49,Unprovoked,M,59,Floating,"Wailea Beach, Maui",USA,Hawaii,N
2016,May 2016,,Unprovoked,F,33,Wading,,USA,Louisiana,N
2016,23-Apr-2016,17h30,Unprovoked,M,15,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2016,13-Apr-2016,,Unprovoked,M,26,Spearfishing,"Off Singer Island, Palm Beach County",USA,Florida,N
2016,07-Apr-2016,,Unprovoked,M,34,Fishing,"Florida Keys, Monroe County",USA,Florida,N
2016,07-Apr-2016,,Invalid,M,,SUP,"Corners Beach, Jupiter, Palm Beach County",USA,Florida,
2016,31-Mar-2016,11h00,Unprovoked,F,46,Snorkeling,"Olowalu, Maui",USA,Hawaii,N
2016,28-Mar-2016,,Unprovoked,M,Teen,,"Fort Myers Beach, Lee County",USA,Florida,
2016,13-Mar-2016,Morning,Invalid,,,Surfing,"Bolsa Chica State Park, Orange County",USA,California,
2016,11-Mar-2016,13h30,Unprovoked,M,19,Body surfing,"Vero Beach, St. Lucie County",USA,Florida,N
2016,04-Mar-2016,Afternoon,Unprovoked,M,12,,"Ocean Reef Park, Singer Island, Palm Beach County",USA,Florida,N
2016,28-Jan-2016,14h00,Unprovoked,M,,Surfing,"Hanalei Bay, Kauai",USA,Hawaii,N
2016,25-Jan-2016,11h30,Unprovoked,F,15,Surfing,"Hanalei Bay, Kauai, ",USA,Hawaii,N
2016,24-Jan-2016,09h30 / 10h00,Unprovoked,M,,Spearfishing,Off Surfside,USA,Texas,N
2016,23-Jan-2016,Morning,Unprovoked,M,48,Paddle boarding,"Wailea Beach, Maui",USA,Hawaii,N
2015,22-Dec-2015,Morning,Unprovoked,M,71,Paddle boarding,La'aloa Beach Park,USA,Hawaii,N
2015,16-Nov-2015,Afternoon,Unprovoked,M,,Surfing,"Playalinda Beach, Brevard County",USA,Florida,N
2015,15-Nov-2015,11h00,Unprovoked,F,,Swimming,"Palm Beach, Palm Beach County",USA,Florida,N
2015,15-Nov-2015,,Unprovoked,M,28,Surfing,"Ocean Reef Park, Singer Island, Palm Beach County",USA,Florida,N
2015,07-Nov-2015,11h00,Invalid,F,9,Surfing,"Paradise Beach, Melbourne, Brevard County",USA,Florida,
2015,03-Nov-2015,11h00,Unprovoked,M,54,Swimming,"Kehena Beach, Hawaii",USA,Hawaii,N
2015,01-Nov-2015,14h00,Unprovoked,F,28,Wading,"Cocoa Beach, Brevard  County",USA,Florida,N
2015,28-Oct-2015,14h50,Unprovoked,M,10,Body boarding,"Malaka, Oahu",USA,Hawaii,N
2015,21-Oct-2015,14h30,Unprovoked,M,21,Surfing,"Playalinda Beach, Brevard County",USA,Florida,N
2015,19-Oct-2015,13h50,Unprovoked,M,21,Surfing,"Deerfield Beach, Broward County",USA,Florida,N
2015,17-Oct-2015,19h20,Invalid,M,32,Surfing,"Waikiki, ",USA,Hawaii,
2015,17-Oct-2015,11h30,Unprovoked,M,44,Swimming,"Lanikai Beach, Kailua, Oahu",USA,Hawaii,N
2015,13-Oct-2015,11h00,Watercraft,M,,Fishing,"Off Leffingwell Landing, San Luis Obispo County",USA,California,N
2015,09-Oct-2015,16h20,Unprovoked,F,9,Boogie boarding,"Shipyard Beach Club, Hilton Head Island, Beaufort County",USA,South Carolina,N
2015,09-Oct-2015,10h25,Unprovoked,M,25,Surfing,"Leftovers, Oahu",USA,Hawaii,N
2015,05-Oct-2015,13h00,Unprovoked,M,22,Body boarding,"Pepper Park Beach, St. Lucie County",USA,Florida,N
2015,05-Oct-2015,10h00,Unprovoked,M,13,Wading,Galveston,USA,Texas,N
2015,04-Oct-2015,08h30,Unprovoked,M,14,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2015,29-Sep-2015,16h20,Unprovoked,M,22,Surfing,"Vilano Beach, St.  Johns County",USA,Florida,N
2015,24-Sep-2015,10h45-11h15,Watercraft,M,,Kayak fishing,"Horseshoe Rock, Santa Barbara County",USA,California,N
2015,20-Sep-2015,16h45,Unprovoked,M,14,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2015,20-Sep-2015,15h52,Unprovoked,M,27,Spearfishing,"Upolu Point, North Kohala, Big Island",USA,Hawaii,N
2015,20-Sep-2015,12h30,Unprovoked,M,12,Wading,"Fernandina Beach, Amelia Island, Nassau County",USA,Florida,N
2015,20-Sep-2015,07h30,Unprovoked,M,16,Photographing fish,"Vilano Beach, St.  Johns County",USA,Florida,N
